response_lengths,revised_text_lengths
35,65
174,198
81,1
382,498
271,305
494,522
135,172
218,205
254,314
688,1
72,24
861,671
42,43
70,71
259,225
19,466
613,726
479,558
571,551
209,176
136,136
463,418
173,182
805,865
76,104
583,588
80,1
354,343
401,408
277,294
386,414
13,36
89,93
551,554
66,61
519,818
341,365
291,303
4,1
23,19
297,308
277,308
523,435
549,596
307,238
137,129
303,671
547,646
78,87
91,1
234,366
11,4
19,27
617,484
265,220
86,76
42,1
521,534
402,377
459,424
20,1
10,428
213,1
127,96
74,68
13,18
332,381
71,80
77,1
14,1
461,524
315,354
5,1
840,840
377,370
619,495
34,34
652,569
51,35
166,218
109,117
104,104
613,1440
266,257
847,759
350,356
507,527
585,615
40,30
364,376
384,407
4,1047
120,115
424,317
10,1
260,278
514,566
348,371
82,53
323,370
136,145
104,89
415,376
264,332
129,664
144,199
291,307
59,47
562,552
62,62
22,1
385,402
678,709
142,39
463,548
31,177
521,552
11,11
318,359
553,526
81,74
133,83
168,1
255,374
752,729
40,262
2,91
5,1367
52,1
173,218
743,780
314,539
435,444
857,645
47,87
28,54
364,286
173,173
401,400
467,453
645,704
429,484
130,69
14,7
285,302
469,543
609,616
163,6
43,35
223,393
391,592
84,84
319,305
114,139
10,14
166,66
151,138
39,49
556,528
24,23
10,1
393,429
486,507
303,358
443,640
222,212
215,130
392,564
206,216
413,413
74,150
316,329
9,1
332,364
174,188
166,219
495,370
281,289
473,515
693,948
398,428
770,773
267,316
786,825
158,173
11,1
503,522
34,122
109,219
543,524
112,184
719,747
56,1
282,184
18,1
4,43
17,479
56,57
225,255
23,1
40,213
88,331
42,427
9,153
717,740
102,1
62,64
75,1
317,451
209,239
212,245
33,1
157,223
17,1
400,443
173,177
218,487
175,171
7,11
225,397
425,484
332,346
130,331
367,392
352,838
781,750
311,486
35,75
24,1
92,448
818,691
2,316
662,672
92,77
754,772
183,213
105,165
130,134
172,177
67,66
424,736
484,474
249,294
466,487
818,878
555,569
198,1
21,1
73,80
113,148
110,129
32,32
11,707
599,601
7,1
81,92
566,437
72,101
23,25
774,695
12,112
491,507
83,70
695,708
17,18
297,334
93,1
41,315
219,366
3,1
595,583
462,538
506,505
12,1
82,88
391,597
6,1
4,1
431,395
10,1211
3,757
360,370
382,463
4,187
371,565
261,451
575,577
10,13
280,291
8,1
694,728
171,218
518,438
2,1
10,21
561,571
563,555
306,1
647,693
27,39
338,386
22,26
505,409
241,211
67,67
423,467
29,82
226,274
2,357
380,293
78,594
115,102
96,110
16,12
848,1111
383,435
413,419
370,59
289,383
796,905
82,1
654,640
418,468
184,317
48,61
55,112
461,518
85,84
133,49
372,412
105,104
19,1795
30,551
85,92
383,691
313,371
37,1
249,269
381,395
417,399
126,143
119,202
520,531
857,533
91,37
554,559
397,424
591,625
116,62
548,568
207,187
304,1
47,565
207,281
55,171
416,421
13,501
469,517
234,288
71,1
222,219
433,453
19,382
194,383
458,507
5,1
148,164
115,83
38,39
607,633
37,41
376,354
40,343
318,321
278,200
448,486
941,941
594,628
310,339
203,246
13,47
24,23
32,32
75,1
107,128
162,187
108,95
80,80
545,602
8,527
102,167
108,188
83,83
431,462
406,385
539,575
220,217
304,300
277,323
102,96
583,618
12,100
316,311
406,421
442,377
392,442
282,321
604,532
58,58
36,141
473,454
149,185
4,105
9,2
563,581
199,274
68,74
669,679
65,121
19,20
448,463
466,464
509,535
133,1
29,1
587,572
521,571
3,4
269,290
270,303
31,2010
379,421
739,692
43,1
112,1
8,61
482,552
65,81
91,93
303,352
262,288
133,142
530,495
396,432
245,250
281,308
411,429
520,513
469,491
32,27
353,338
535,616
682,1
83,1
154,1
64,1
49,52
18,1
36,684
671,691
541,414
88,88
555,539
472,458
661,495
4,51
62,67
873,663
718,762
40,116
355,1017
146,171
374,399
159,561
405,498
107,116
68,82
40,41
154,154
69,78
627,677
283,438
24,30
42,328
11,1
310,377
363,396
21,10
573,601
335,299
113,235
434,332
48,175
376,394
647,593
68,68
829,859
429,467
420,428
4,632
17,34
772,970
224,233
771,770
12,55
718,700
314,546
182,219
249,304
54,227
55,53
394,436
79,82
364,423
353,369
83,172
25,535
173,446
128,194
418,406
662,608
404,436
333,278
587,586
638,712
5,833
687,718
20,1
462,483
735,714
261,262
181,196
66,32
419,434
155,194
444,489
61,70
193,947
2,655
61,59
437,369
37,38
499,518
142,69
82,90
2,1
540,581
494,504
249,262
520,561
34,42
562,608
639,681
429,570
261,416
373,378
26,1
574,608
358,591
34,114
12,158
458,521
515,577
221,197
207,296
574,514
105,133
24,226
87,1
395,400
83,105
193,42
85,50
419,436
372,345
9,1368
4,51
105,1
396,408
430,363
125,541
175,193
91,108
753,748
61,65
521,523
283,383
274,271
810,781
11,74
57,1
720,678
481,1
288,324
247,159
15,7
537,491
132,61
49,1
61,181
198,248
897,978
743,712
139,1081
32,35
34,13
820,898
28,27
453,490
75,80
88,87
198,203
193,251
4,187
539,570
36,36
208,226
808,967
646,586
116,1
490,540
510,511
388,458
3,1
481,477
49,218
73,32
42,43
23,1
66,1
690,652
99,138
758,907
59,1
556,497
412,412
50,383
537,569
322,356
66,1
526,665
343,366
352,430
23,1
51,420
19,344
988,1024
30,32
26,17
2,49
17,20
283,315
163,238
69,71
2,105
201,222
213,220
80,130
14,252
145,245
432,460
74,85
68,217
9,1
12,12
123,142
2,2
82,131
34,34
188,293
254,289
375,337
75,67
375,350
146,91
232,406
237,266
281,116
465,495
236,302
114,282
220,1
377,345
2,134
187,286
2,1
125,1
65,110
624,644
444,503
198,142
2,1
160,162
5,1
80,116
42,189
370,394
267,310
50,24
169,188
95,104
391,355
550,493
10,1
77,40
136,186
6,1
39,26
4,70
252,272
412,433
281,276
476,503
136,139
61,523
294,338
24,326
319,338
854,1088
341,389
467,511
561,505
91,93
110,167
633,643
3,532
102,106
583,556
347,371
125,127
708,582
530,523
42,1
187,25
406,424
262,269
18,1
310,320
27,29
436,484
3,171
562,566
35,35
377,459
14,1
393,481
2,482
18,1
59,62
58,267
832,885
269,195
5,106
411,356
194,217
519,561
15,11
263,306
127,98
150,159
92,44
216,381
507,548
446,382
521,560
62,63
504,583
62,63
708,776
109,310
148,239
724,660
16,1
721,847
5,692
94,96
51,115
49,70
10,112
221,168
8,761
3,1
370,466
697,693
143,85
387,424
136,155
38,1
2,198
2,589
100,62
12,150
395,431
85,138
324,333
33,28
109,195
263,282
165,154
10,1
26,17
346,267
384,452
2,461
616,666
316,452
77,106
104,1
5,7
25,1
2,424
26,25
314,331
47,40
469,1
327,250
410,46
40,34
113,100
5,96
667,648
198,202
503,593
40,1
549,559
58,59
29,1
96,137
16,1
233,9
73,76
224,238
2,200
279,305
21,1
37,191
182,226
176,60
192,252
158,175
2,1
211,250
416,440
422,493
159,181
446,696
169,162
203,286
433,383
11,73
512,514
4,448
490,1
243,394
507,542
808,1004
26,162
30,34
760,658
813,825
101,218
472,497
573,588
61,128
838,865
65,76
130,136
7,1
32,32
193,254
116,167
27,1
422,528
32,23
446,1
229,234
573,508
136,1
498,484
37,37
707,714
40,1
180,221
2,1
83,83
580,585
653,704
625,658
447,490
96,98
347,386
394,361
229,287
668,679
31,1
281,283
45,46
954,977
296,299
456,473
13,1
270,193
522,535
814,839
648,676
378,402
32,1
17,23
2,409
713,575
630,731
635,654
449,817
413,413
333,323
420,367
555,560
75,21
9,1
183,664
317,341
551,397
475,392
187,174
18,21
93,102
360,369
427,474
86,162
419,410
29,37
285,300
9,2
219,239
428,416
358,352
627,459
136,176
418,519
65,82
72,77
135,144
235,212
374,442
12,1
436,454
119,443
106,105
81,240
426,1
56,77
130,179
330,302
750,950
184,259
720,674
4,1
64,302
931,1211
465,489
35,99
133,135
27,31
71,71
73,118
263,273
765,785
33,1
213,142
338,344
476,599
467,596
221,240
938,897
57,1
63,342
218,534
35,35
386,448
256,250
26,1
133,1
409,516
293,309
441,589
410,619
136,178
147,148
33,27
121,105
318,332
623,685
89,90
587,631
165,114
715,638
436,622
119,109
340,482
324,355
460,931
31,1
118,95
18,13
26,26
377,657
331,336
2,232
222,136
17,1
104,72
119,134
250,278
75,97
77,213
491,507
784,901
115,114
385,492
67,70
533,528
487,488
116,1
155,182
40,136
117,104
303,249
3,50
470,408
38,43
11,11
246,254
33,138
347,359
524,780
13,1
190,265
76,147
577,541
313,359
82,82
237,296
246,1
98,107
473,467
542,617
224,224
612,280
2,1471
469,398
479,492
456,515
18,14
163,194
195,916
338,359
400,488
226,230
83,118
17,19
379,394
599,500
518,535
4,452
36,39
63,104
94,139
288,287
365,456
232,242
411,453
34,1
208,376
373,937
86,87
30,1
848,905
14,90
69,82
152,144
1025,959
340,332
333,365
298,1
43,458
69,75
66,1
326,343
605,626
2,215
160,172
90,376
445,422
112,118
59,60
13,1
98,137
7,5
29,48
220,184
270,186
225,242
28,1
467,442
60,53
282,319
177,198
4,118
30,1
665,748
13,7
258,337
311,329
54,56
538,539
431,432
760,682
3,1
630,697
311,364
2,153
509,531
499,516
34,1
14,1
35,28
23,14
558,562
492,489
14,1
156,162
138,497
287,271
470,516
2,587
529,730
9,12
500,466
54,55
341,344
269,326
390,386
14,1
519,500
753,770
221,160
257,172
85,216
4,465
53,1
295,329
127,86
361,407
67,80
607,552
458,568
321,287
1025,1018
283,290
292,315
352,487
122,123
50,49
708,732
38,90
229,380
99,117
592,728
114,144
298,346
463,584
274,252
78,1
81,104
102,104
404,305
370,361
375,458
41,1
825,554
205,241
657,731
831,1462
399,431
428,455
29,450
622,632
393,406
4,435
50,41
45,1
139,2
53,473
328,366
134,227
82,95
489,533
735,690
290,266
35,1
176,230
342,381
661,688
432,274
742,618
140,151
253,330
530,483
35,27
274,351
322,321
366,365
504,546
369,393
17,360
213,264
156,210
262,277
249,185
2,157
2,143
4,54
354,351
17,11
42,36
300,311
20,93
34,29
113,115
23,29
331,412
80,1
718,1652
94,1
72,82
116,155
112,128
321,264
366,37
586,595
13,332
5,1
657,696
368,378
9,141
407,319
115,127
372,829
252,300
496,524
351,399
99,195
6,111
195,200
29,55
133,191
118,107
42,25
29,94
381,393
16,11
528,720
5,4
69,73
5,229
401,436
302,136
299,281
89,471
61,69
339,619
199,184
54,72
332,360
97,129
70,98
735,759
8,1
421,418
21,16
335,563
119,122
54,1
744,830
4,1
233,299
317,341
65,58
563,1272
84,78
19,442
281,277
582,561
718,806
421,495
673,681
253,232
322,328
313,368
26,1
171,194
3,36
8,1
157,150
110,135
58,111
436,479
373,373
12,12
77,80
76,127
31,31
371,404
528,657
175,246
284,464
24,26
401,379
432,441
54,334
26,17
100,121
329,487
101,105
204,332
288,405
334,603
636,739
234,287
395,399
381,469
3,1
470,481
22,22
545,520
832,959
255,246
375,403
49,92
507,475
172,90
9,460
81,83
2,30
197,268
518,625
238,250
21,19
426,438
158,208
857,907
711,473
107,59
256,294
16,17
802,801
539,542
504,519
157,153
438,409
97,97
16,16
298,300
158,568
519,561
283,313
235,417
14,1
332,1
385,414
368,523
40,41
296,310
25,501
42,52
11,56
273,91
59,83
20,1
418,416
124,79
403,430
155,212
206,203
765,801
200,217
23,24
266,246
483,474
537,548
2,109
83,87
377,560
564,698
44,51
25,1
117,28
534,532
2,450
9,104
13,348
147,154
304,343
98,387
47,1
251,255
56,77
11,1
211,217
447,497
38,1
375,404
359,384
661,713
463,446
855,840
39,112
194,218
9,241
424,423
38,212
228,290
239,247
261,261
567,598
450,428
137,158
406,441
10,1
356,358
113,112
476,403
211,265
303,434
99,99
44,44
603,627
204,268
53,1
589,628
294,239
918,923
531,548
793,668
346,362
364,392
25,11
53,56
77,1
632,545
40,59
331,293
70,72
644,566
693,838
499,452
61,323
475,494
280,498
60,504
211,1
52,54
132,130
483,326
401,65
791,610
618,652
799,799
184,189
20,123
307,319
578,604
127,113
52,13
323,612
438,447
416,445
406,476
34,1
246,262
331,367
19,40
418,406
14,15
301,341
4,1
11,1
692,787
118,130
769,784
81,90
74,628
34,59
665,698
88,77
1002,1031
10,99
692,760
482,562
2,812
44,364
334,365
152,181
22,16
220,219
355,383
180,179
44,50
384,457
139,141
91,100
4,79
452,458
470,593
302,289
473,496
18,19
347,357
103,123
229,254
284,338
3,591
27,38
469,494
283,279
539,1183
162,82
164,195
138,153
407,425
613,442
48,1
453,470
673,606
348,372
9,9
186,162
681,702
83,87
4,531
601,445
288,330
323,366
129,158
4,1
65,61
121,239
2,113
39,51
9,1
769,785
284,611
16,15
2,203
53,214
53,55
527,753
124,100
64,114
30,602
272,484
627,646
482,517
229,264
487,535
441,426
528,574
2,107
403,419
405,476
464,519
4,256
148,176
26,1
25,651
8,1
588,632
467,463
264,287
59,165
156,184
287,324
206,218
194,230
240,180
684,787
673,471
243,260
819,861
513,524
632,672
105,109
348,357
138,1
217,81
201,226
280,336
503,533
502,543
480,570
462,495
389,392
524,501
24,1
120,123
17,42
62,183
789,509
411,464
3,231
150,1
219,220
64,127
219,365
97,251
887,924
684,734
615,477
455,442
72,299
45,53
29,1
6,505
461,511
145,207
497,521
242,284
127,1
48,251
187,204
27,1
216,318
12,5
762,457
9,1
153,1
439,472
215,293
450,493
337,351
237,245
362,374
70,1
320,337
25,1
427,414
51,78
694,702
466,290
252,338
773,819
138,263
156,181
50,51
60,53
92,149
48,1
132,126
633,682
378,401
290,280
33,33
569,625
397,663
170,170
47,172
233,289
461,472
195,202
84,466
714,529
292,417
345,414
307,320
34,40
3,1
255,285
228,224
495,542
25,1
850,831
5,68
36,285
607,639
363,421
548,531
162,167
249,257
180,530
241,254
84,88
42,49
113,114
271,395
58,829
185,215
14,107
6,142
302,356
2,529
303,342
426,431
496,534
79,1
47,54
29,302
121,91
178,240
243,268
520,519
334,320
404,684
578,420
153,340
53,116
172,222
680,721
602,596
47,230
9,11
495,852
850,1684
253,213
187,147
346,364
36,1
360,536
88,484
170,132
302,405
524,588
48,49
220,272
324,158
402,413
194,203
87,624
103,105
330,993
105,106
340,410
470,499
1025,911
74,50
83,79
167,183
521,520
314,368
862,922
51,55
480,471
363,390
101,180
69,99
311,361
70,70
449,461
236,236
130,137
128,128
306,374
26,27
408,409
348,501
1025,1076
514,530
12,12
89,73
352,401
397,578
123,149
220,261
136,96
551,569
361,433
551,560
313,328
791,960
561,704
20,25
79,157
117,140
222,197
51,51
30,1
348,328
146,156
72,149
7,1
712,725
661,714
585,566
493,517
95,172
105,107
669,591
6,120
79,80
223,241
172,153
35,36
381,364
415,416
100,1
286,380
409,406
135,135
2,487
47,1
7,1
2,557
652,821
377,890
58,1
97,43
477,495
144,185
60,65
428,374
14,32
244,266
123,142
26,1
4,651
338,346
215,224
438,408
82,1
513,1
11,1
84,29
233,230
9,2
606,629
318,371
42,1
119,140
29,80
295,493
269,284
211,187
2,41
2,647
919,879
536,548
161,173
456,487
96,166
388,386
36,1
15,24
118,210
248,493
418,425
271,306
28,41
371,396
298,381
116,121
349,552
77,146
22,1
74,36
263,272
137,568
499,519
183,195
52,59
308,339
43,1
225,183
2,1
193,210
241,225
2,106
835,1009
440,558
8,1
4,502
281,541
509,353
47,48
911,926
191,365
61,110
11,1
420,436
9,1
489,292
495,557
45,147
318,497
4,165
57,119
2,1
124,1
4,293
633,497
27,617
64,1
626,566
13,20
545,571
117,223
481,617
116,116
63,101
372,215
466,495
70,33
8,12
332,521
251,272
428,608
368,374
383,492
13,1
404,447
63,198
706,1110
301,318
606,619
240,120
214,206
224,649
618,638
261,505
2,494
373,387
287,385
713,695
242,243
337,362
220,250
549,516
212,227
370,336
94,158
519,543
94,87
486,510
358,429
327,325
331,372
455,391
756,839
132,131
586,499
365,333
765,736
634,641
95,128
33,37
291,448
490,553
513,523
10,1
253,295
272,402
29,41
361,410
502,496
499,711
329,292
466,591
264,260
552,630
491,502
80,84
116,134
410,427
471,497
101,223
354,358
11,8
667,621
3,1
267,287
152,1
189,109
30,393
567,628
459,1
478,623
598,642
22,1
17,13
1025,1106
430,1034
109,205
320,327
48,239
281,312
129,506
5,366
307,379
11,348
406,358
373,425
87,96
318,409
378,386
562,567
574,563
397,393
16,1
120,120
43,76
398,405
84,77
228,217
108,170
544,707
99,155
331,360
289,636
330,357
439,405
42,113
339,313
446,493
698,751
311,324
18,1
427,468
96,85
447,478
191,168
917,1411
9,162
94,97
341,394
617,657
39,38
51,117
41,34
7,125
706,729
46,734
479,536
383,379
187,214
524,529
14,787
65,56
218,1319
777,594
9,414
332,365
447,482
160,1
502,530
339,542
191,200
386,383
176,252
599,655
555,509
330,363
677,703
61,57
157,242
43,1
139,135
180,269
131,135
24,61
353,408
195,147
332,360
62,488
14,98
389,390
390,432
58,138
531,668
97,529
505,513
246,264
82,161
410,451
494,351
16,284
259,259
22,16
592,652
310,332
422,670
2,428
20,40
86,98
4,1
529,407
31,63
128,116
305,387
527,577
442,453
296,313
47,49
482,531
289,314
345,373
16,32
206,257
421,389
403,419
473,479
236,308
647,743
93,112
70,78
334,341
162,148
334,360
25,24
9,1
426,438
672,753
302,319
38,63
116,214
4,1
519,706
60,56
2,98
928,1043
637,1002
33,811
272,272
673,1089
343,282
528,543
455,462
45,46
36,1
169,166
29,37
312,335
273,304
20,65
2,557
37,42
13,4
615,600
86,64
321,353
14,1
620,646
61,60
94,29
53,967
239,251
141,154
682,774
216,469
285,330
516,539
13,14
846,785
24,54
247,266
926,917
54,1
145,144
215,217
497,493
671,431
2,79
410,435
11,1
548,513
302,304
760,808
210,221
53,44
110,110
87,89
62,64
347,486
556,536
393,409
384,388
503,531
281,241
228,227
311,367
220,187
653,880
260,298
336,381
540,606
55,38
841,820
419,494
601,612
821,867
5,122
353,374
281,210
286,378
89,185
257,278
166,218
47,1
324,372
6,48
160,172
125,165
858,847
72,70
512,596
113,168
306,332
365,554
655,749
77,115
9,45
633,660
165,165
383,438
455,413
91,108
117,89
145,139
693,686
150,125
170,256
325,362
334,323
768,768
27,1
364,380
174,167
19,718
197,336
520,514
364,438
256,267
705,683
9,663
87,123
500,522
587,613
498,519
156,26
544,464
526,569
422,459
183,177
50,50
94,351
423,450
626,801
34,23
887,683
59,429
234,249
63,404
176,249
620,665
242,237
95,357
164,190
20,1
363,375
84,165
64,73
547,588
778,916
345,304
169,946
66,94
458,643
125,208
154,266
497,531
282,279
296,291
1025,1106
484,568
363,368
622,684
111,107
39,329
225,248
388,417
656,704
243,471
547,543
104,116
267,296
189,189
71,72
592,504
369,372
90,217
209,186
424,463
392,316
29,1
394,423
442,1
581,616
20,1
127,144
489,564
29,1
2,970
135,195
41,35
2,118
489,721
179,243
157,223
305,231
133,128
115,97
394,335
340,396
468,480
422,418
327,816
302,273
19,225
445,420
48,58
29,22
470,492
16,24
214,198
11,116
224,273
70,1
390,414
87,79
232,231
67,62
330,479
23,367
196,233
813,825
7,263
369,309
4,595
2,449
266,259
138,208
636,674
186,193
140,212
397,591
138,63
308,340
55,60
526,514
271,292
12,1
53,1
614,653
517,635
1,1905
23,1
586,624
281,323
4,1
186,173
151,165
746,677
184,278
499,519
325,332
11,1
437,459
261,372
195,195
41,40
657,660
255,388
334,299
42,52
143,148
419,438
76,176
32,29
820,839
328,429
754,923
407,440
108,83
316,416
733,756
845,860
371,393
689,750
131,252
67,63
26,29
59,68
39,29
245,299
102,71
2,151
113,129
13,13
219,222
119,482
246,211
521,532
2,1
9,1
551,585
60,61
301,372
108,107
310,341
361,373
570,473
440,469
3,40
838,739
304,311
751,793
787,716
309,343
49,532
703,586
283,617
2,125
47,270
318,318
52,54
27,1
21,38
70,1215
148,168
501,168
36,1
294,304
284,207
88,91
79,61
279,316
2,47
2,1
142,122
2,95
395,401
308,395
135,280
3,1
69,73
180,183
159,153
66,18
570,571
194,249
586,616
193,193
853,284
35,285
20,1
2,1
92,103
5,1
151,152
156,185
619,729
182,409
276,261
183,183
94,108
399,427
42,43
28,30
798,873
186,221
541,558
321,334
693,711
40,39
92,1
772,770
70,78
352,330
228,227
15,124
837,824
869,674
1025,1411
31,25
38,36
617,660
532,519
17,1
368,411
160,151
116,150
962,1058
22,30
100,186
72,56
432,459
40,44
519,530
27,19
99,69
45,75
314,314
553,587
486,492
10,12
313,327
559,486
92,99
34,428
15,264
7,1294
3,1
22,17
186,1357
491,514
330,366
96,13
78,507
44,43
588,593
42,42
3,158
62,78
2,284
276,353
99,115
47,41
508,427
32,1
226,487
160,163
487,336
473,401
75,1
54,55
805,842
127,211
703,736
487,587
531,585
105,106
106,116
385,555
33,130
44,38
391,422
313,321
100,107
128,257
150,194
126,286
669,737
499,539
318,349
241,353
359,380
261,269
29,16
2,532
294,318
2,265
171,381
510,710
526,550
637,631
94,104
12,1
12,23
353,351
617,609
133,58
335,388
57,44
579,564
411,367
5,1
34,43
21,249
410,422
51,47
43,99
663,685
62,66
156,182
666,707
4,1
39,390
563,554
44,46
163,177
517,458
368,369
335,276
168,186
527,492
408,407
626,501
27,580
554,550
13,602
317,354
71,78
122,147
97,96
231,355
90,119
18,46
247,268
99,133
32,32
109,1
23,160
81,102
417,441
925,1003
555,537
742,594
2,25
235,270
365,513
19,98
108,107
560,623
11,1
50,49
640,646
82,95
505,621
30,27
32,94
14,1
25,26
598,658
68,97
454,473
131,164
645,608
2,298
791,890
484,466
576,549
80,92
86,1
450,442
483,474
171,238
33,506
669,677
9,255
49,1
400,412
44,180
342,369
136,74
301,369
421,443
42,46
744,741
438,464
541,575
94,108
234,242
73,1017
227,312
627,616
266,387
91,333
600,472
413,375
511,575
422,387
433,478
249,254
118,118
85,86
10,3
365,395
248,607
24,1
468,406
498,523
60,54
407,412
210,218
285,469
464,258
27,1
953,911
844,1024
544,586
27,1
144,155
22,1
49,53
478,418
151,515
293,303
754,730
16,511
86,120
207,215
298,1222
46,95
79,131
329,394
37,1
878,702
179,182
486,521
95,97
85,70
116,129
60,150
392,391
112,123
2,1
410,411
245,1
86,90
184,195
581,576
2,1
355,342
44,45
123,214
291,309
215,351
100,96
221,273
4,302
24,1
404,411
63,56
46,62
561,603
2,673
72,127
109,101
35,34
31,33
43,50
477,499
580,584
350,382
4,131
6,1
834,1
371,413
249,55
127,147
856,856
306,293
554,621
406,391
228,235
443,482
284,282
12,33
3,630
514,581
484,513
31,28
30,449
601,666
720,661
2,922
257,287
290,211
268,309
299,339
356,393
436,444
416,1
4,461
523,746
568,1112
121,17
848,877
44,1162
185,254
56,520
443,1
181,381
14,1
77,38
2,1
547,567
271,283
604,627
812,1
101,158
571,629
401,409
248,269
114,65
185,261
301,457
12,1
41,35
350,415
73,48
99,94
83,248
12,1
338,606
816,919
366,517
32,254
68,69
275,275
2,141
310,336
531,570
2,133
102,117
364,338
103,104
51,51
341,565
230,212
146,123
724,930
5,1
231,298
164,165
102,104
176,378
481,518
20,14
449,413
12,1
85,86
419,444
301,263
276,288
448,502
2,12
36,37
76,78
313,382
312,331
780,846
370,518
583,635
290,304
38,38
2,683
2,530
385,420
239,245
9,116
468,509
121,176
49,50
261,510
24,1
349,436
208,295
315,334
309,322
294,523
34,1
481,604
530,552
2,1
455,506
197,212
100,431
9,1
35,6
401,527
516,507
95,109
554,1
9,1
137,137
26,26
573,583
145,148
109,130
48,59
210,168
445,443
175,201
672,669
267,262
814,835
518,492
111,118
21,1
72,42
134,137
108,184
167,222
63,263
270,271
2,691
12,1
55,239
67,1
36,1
209,60
101,107
543,707
474,486
222,227
569,564
35,40
131,255
43,949
400,454
438,428
799,860
59,231
469,464
91,372
206,303
28,1
345,379
448,435
350,439
747,801
446,474
778,778
221,211
180,325
68,1
286,299
71,70
1019,1158
57,62
39,39
564,557
113,127
129,134
367,411
95,97
112,114
886,808
501,487
75,112
378,400
105,97
82,386
203,259
227,298
116,1
505,547
414,386
77,79
63,136
23,1
84,85
12,11
261,178
99,85
156,44
98,132
246,290
125,136
578,638
426,435
367,413
445,552
13,25
61,1
51,1
667,697
277,256
45,329
726,678
177,155
431,400
926,1027
561,768
458,466
647,634
107,105
126,287
425,454
119,134
240,334
388,408
771,778
326,258
375,414
464,487
23,1
9,1123
495,535
265,286
42,38
38,1
176,138
241,255
463,498
900,918
24,27
817,804
467,520
67,1
403,419
334,344
563,581
105,244
502,555
727,630
52,46
48,239
192,122
70,84
122,132
389,411
73,121
287,296
127,222
202,195
692,796
106,96
433,441
228,242
35,1
416,516
341,350
146,185
563,586
628,678
249,253
90,89
251,269
771,803
411,1
145,518
137,144
439,475
592,557
150,219
75,424
274,334
16,18
7,1
33,28
426,382
537,457
342,535
766,806
12,1
39,1
104,113
504,462
512,563
775,807
2,867
101,246
454,470
544,638
90,86
50,58
181,184
2,380
113,117
110,1
258,231
155,545
326,476
126,134
789,811
69,69
567,583
23,29
338,221
87,90
655,737
261,234
368,315
3,54
854,908
309,417
34,151
100,164
128,235
866,551
437,457
242,1
585,607
42,94
268,277
538,500
18,20
654,695
968,1007
113,278
11,155
116,132
35,251
831,827
263,401
248,269
19,1
33,33
486,479
229,281
506,547
260,284
32,1
55,42
2,433
624,684
550,466
204,214
49,104
504,561
694,491
93,153
806,875
226,233
10,35
62,68
14,77
288,265
266,314
27,21
28,1
592,602
2,48
48,48
86,334
716,771
25,538
2,1
157,108
31,1
137,297
149,277
494,531
261,226
1009,1010
740,756
276,286
361,372
40,68
378,426
14,89
112,110
9,1
68,31
533,520
744,840
93,114
237,256
43,50
420,510
63,67
61,94
795,826
162,1
2,2
10,11
353,328
83,129
688,732
789,836
725,820
137,213
240,270
242,561
25,1
62,633
95,99
64,69
112,109
419,458
342,357
144,190
37,197
122,127
369,347
563,594
13,13
311,327
56,58
84,95
330,342
85,53
60,84
102,204
87,81
224,214
30,34
35,95
139,511
28,333
130,171
5,508
667,709
24,1
7,11
3,105
179,178
17,20
17,418
89,102
50,27
204,311
105,50
295,317
204,166
128,256
563,643
537,492
55,96
107,128
666,717
65,66
146,214
55,482
384,316
41,229
2,192
55,138
470,488
337,633
79,85
102,94
11,59
44,45
98,90
224,451
458,452
215,250
36,1
291,405
537,557
551,590
387,414
435,381
330,371
413,427
542,543
60,270
334,363
22,1
64,124
576,615
4,146
559,735
591,606
12,1
105,66
8,96
263,286
100,112
4,597
331,343
115,269
81,84
668,724
574,636
32,326
692,734
633,627
646,687
365,530
154,146
74,760
81,59
5,61
9,95
611,728
170,1
256,244
273,366
620,674
11,1
97,106
477,465
714,631
497,567
350,378
86,1
14,1
364,418
431,515
139,27
55,1
722,591
1025,1152
450,431
11,451
251,648
75,413
323,336
708,738
18,323
697,1423
739,948
27,1
106,147
34,1
682,502
27,1
13,1
785,805
619,634
829,762
22,26
447,398
574,1
77,81
45,48
603,582
543,566
196,224
384,476
510,531
394,528
256,167
28,42
310,329
63,59
264,202
205,207
808,773
690,686
146,476
2,467
28,22
692,725
45,1
529,530
397,374
419,401
149,137
348,404
884,1815
288,306
152,221
510,561
348,334
388,466
119,293
19,31
112,121
125,125
775,781
487,82
52,3
156,242
112,134
103,104
132,172
100,124
113,119
215,257
89,97
182,469
787,1192
400,436
858,1047
236,200
675,999
42,41
88,92
639,611
599,629
97,67
198,1
323,353
392,391
664,703
3,1
525,490
340,367
15,1
19,18
225,219
424,414
580,498
288,346
40,1
202,191
710,497
569,548
162,254
199,206
41,175
271,198
70,455
598,642
4,58
40,44
24,25
47,1
7,1
179,256
785,810
757,867
192,228
40,1
67,70
113,113
255,247
123,129
44,72
555,588
115,142
289,286
8,160
219,208
482,413
20,1
43,45
14,459
66,1
70,71
351,341
78,80
15,17
209,305
865,880
644,606
274,265
72,72
18,1
17,1
218,500
87,59
538,533
907,936
218,335
226,246
548,1388
2,1
619,714
7,1
3,71
262,257
710,718
13,1
365,377
415,481
75,86
438,432
718,808
538,563
36,1
45,21
510,508
172,175
62,48
75,136
120,5
352,406
38,32
58,55
53,52
618,655
535,474
502,501
810,864
177,187
508,525
5,1
81,103
90,93
295,250
269,356
62,67
548,571
329,343
106,109
598,584
