Chosen Length,Rejected Length
531,503
241,281
227,228
367,311
187,220
880,653
298,260
381,336
606,540
38,55
820,841
494,419
612,601
867,821
122,5
374,353
210,281
378,286
185,89
278,257
218,166
1,47
372,324
48,6
172,160
165,125
847,858
70,72
596,512
168,113
332,306
554,365
749,655
115,77
45,9
660,633
165,165
438,383
413,455
108,91
89,117
139,145
686,693
125,150
256,170
362,325
323,334
768,768
1,27
380,364
167,174
718,19
336,197
514,520
438,364
267,256
683,705
663,9
123,87
522,500
613,587
519,498
26,156
464,544
569,526
459,422
177,183
50,50
351,94
450,423
801,626
23,34
683,887
429,59
249,234
404,63
249,176
665,620
237,242
357,95
190,164
1,20
375,363
165,84
73,64
588,547
916,778
304,345
946,169
94,66
643,458
208,125
266,154
531,497
279,282
291,296
1106,1025
568,484
368,363
684,622
107,111
329,39
248,225
417,388
704,656
471,243
543,547
116,104
296,267
189,189
72,71
504,592
372,369
217,90
186,209
463,424
316,392
1,29
423,394
1,442
616,581
1,20
144,127
564,489
1,29
970,2
195,135
35,41
118,2
721,489
243,179
223,157
231,305
128,133
97,115
335,394
396,340
480,468
418,422
816,327
273,302
225,19
420,445
58,48
22,29
492,470
24,16
198,214
116,11
273,224
1,70
414,390
79,87
231,232
62,67
479,330
367,23
233,196
825,813
263,7
309,369
595,4
449,2
259,266
208,138
674,636
193,186
212,140
591,397
63,138
340,308
60,55
514,526
292,271
1,12
1,53
653,614
635,517
1905,1
1,23
624,586
323,281
1,4
173,186
165,151
677,746
278,184
519,499
332,325
1,11
459,437
372,261
195,195
40,41
660,657
388,255
299,334
52,42
148,143
438,419
176,76
29,32
839,820
429,328
923,754
440,407
83,108
416,316
756,733
860,845
393,371
750,689
252,131
63,67
29,26
68,59
29,39
299,245
71,102
151,2
129,113
13,13
222,219
482,119
211,246
532,521
1,2
1,9
585,551
61,60
372,301
107,108
341,310
373,361
473,570
469,440
40,3
739,838
311,304
793,751
716,787
343,309
532,49
586,703
617,283
125,2
270,47
318,318
54,52
1,27
38,21
1215,70
168,148
168,501
1,36
304,294
207,284
91,88
61,79
316,279
47,2
1,2
122,142
95,2
401,395
395,308
280,135
1,3
73,69
183,180
153,159
18,66
571,570
249,194
616,586
193,193
284,853
285,35
1,20
1,2
103,92
1,5
152,151
185,156
729,619
409,182
261,276
183,183
108,94
427,399
43,42
30,28
873,798
221,186
558,541
334,321
711,693
39,40
1,92
770,772
78,70
330,352
227,228
124,15
824,837
674,869
1411,1025
25,31
36,38
660,617
519,532
1,17
411,368
151,160
150,116
1058,962
30,22
186,100
56,72
459,432
44,40
530,519
19,27
69,99
75,45
314,314
587,553
492,486
12,10
327,313
486,559
99,92
428,34
264,15
1294,7
1,3
17,22
1357,186
514,491
366,330
13,96
507,78
43,44
593,588
42,42
158,3
78,62
284,2
353,276
115,99
41,47
427,508
1,32
487,226
163,160
336,487
401,473
1,75
55,54
842,805
211,127
736,703
587,487
585,531
106,105
116,106
555,385
130,33
38,44
422,391
321,313
107,100
257,128
194,150
286,126
737,669
539,499
349,318
353,241
380,359
269,261
16,29
532,2
318,294
265,2
381,171
710,510
550,526
631,637
104,94
1,12
23,12
351,353
609,617
58,133
388,335
44,57
564,579
367,411
1,5
43,34
249,21
422,410
47,51
99,43
685,663
66,62
182,156
707,666
1,4
390,39
554,563
46,44
177,163
458,517
369,368
276,335
186,168
492,527
407,408
501,626
580,27
550,554
602,13
354,317
78,71
147,122
96,97
355,231
119,90
46,18
268,247
133,99
32,32
1,109
160,23
102,81
441,417
1003,925
537,555
594,742
25,2
270,235
513,365
98,19
107,108
623,560
1,11
49,50
646,640
95,82
621,505
27,30
94,32
1,14
26,25
658,598
97,68
473,454
164,131
608,645
298,2
890,791
466,484
549,576
92,80
1,86
442,450
474,483
238,171
506,33
677,669
255,9
1,49
412,400
180,44
369,342
74,136
369,301
443,421
46,42
741,744
464,438
575,541
108,94
242,234
1017,73
312,227
616,627
387,266
333,91
472,600
375,413
575,511
387,422
478,433
254,249
118,118
86,85
3,10
395,365
607,248
1,24
406,468
523,498
54,60
412,407
218,210
469,285
258,464
1,27
911,953
1024,844
586,544
1,27
155,144
1,22
53,49
418,478
515,151
303,293
730,754
511,16
120,86
215,207
1222,298
95,46
131,79
394,329
1,37
702,878
182,179
521,486
97,95
70,85
129,116
150,60
391,392
123,112
1,2
411,410
1,245
90,86
195,184
576,581
1,2
342,355
45,44
214,123
309,291
351,215
96,100
273,221
302,4
1,24
411,404
56,63
62,46
603,561
673,2
127,72
101,109
34,35
33,31
50,43
499,477
584,580
382,350
131,4
1,6
1,834
413,371
55,249
147,127
856,856
293,306
621,554
391,406
235,228
482,443
282,284
33,12
630,3
581,514
513,484
28,31
449,30
666,601
661,720
922,2
287,257
211,290
309,268
339,299
393,356
444,436
1,416
461,4
746,523
1112,568
17,121
877,848
1162,44
254,185
520,56
1,443
381,181
1,14
38,77
1,2
567,547
283,271
627,604
1,812
158,101
629,571
409,401
269,248
65,114
261,185
457,301
1,12
35,41
415,350
48,73
94,99
248,83
1,12
606,338
919,816
517,366
254,32
69,68
275,275
141,2
336,310
570,531
133,2
117,102
338,364
104,103
51,51
565,341
212,230
123,146
930,724
1,5
298,231
165,164
104,102
378,176
518,481
14,20
413,449
1,12
86,85
444,419
263,301
288,276
502,448
12,2
37,36
78,76
382,313
331,312
846,780
518,370
635,583
304,290
38,38
683,2
530,2
420,385
245,239
116,9
509,468
176,121
50,49
510,261
1,24
436,349
295,208
334,315
322,309
523,294
1,34
604,481
552,530
1,2
506,455
212,197
431,100
1,9
6,35
527,401
507,516
109,95
1,554
1,9
137,137
26,26
583,573
148,145
130,109
59,48
168,210
443,445
201,175
669,672
262,267
835,814
492,518
118,111
1,21
42,72
137,134
184,108
222,167
263,63
271,270
691,2
1,12
239,55
1,67
1,36
60,209
107,101
707,543
486,474
227,222
564,569
40,35
255,131
949,43
454,400
428,438
860,799
231,59
464,469
372,91
303,206
1,28
379,345
435,448
439,350
801,747
474,446
778,778
211,221
325,180
1,68
299,286
70,71
1158,1019
62,57
39,39
557,564
127,113
134,129
411,367
97,95
114,112
808,886
487,501
112,75
400,378
97,105
386,82
259,203
298,227
1,116
547,505
386,414
79,77
136,63
1,23
85,84
11,12
178,261
85,99
44,156
132,98
290,246
136,125
638,578
435,426
413,367
552,445
25,13
1,61
1,51
697,667
256,277
329,45
678,726
155,177
400,431
1027,926
768,561
466,458
634,647
105,107
287,126
454,425
134,119
334,240
408,388
778,771
258,326
414,375
487,464
1,23
1123,9
535,495
286,265
38,42
1,38
138,176
255,241
498,463
918,900
27,24
804,817
520,467
1,67
419,403
344,334
581,563
244,105
555,502
630,727
46,52
239,48
122,192
84,70
132,122
411,389
121,73
296,287
222,127
195,202
796,692
96,106
441,433
242,228
1,35
516,416
350,341
185,146
586,563
678,628
253,249
89,90
269,251
803,771
1,411
518,145
144,137
475,439
557,592
219,150
424,75
334,274
18,16
1,7
28,33
382,426
457,537
535,342
806,766
1,12
1,39
113,104
462,504
563,512
807,775
867,2
246,101
470,454
638,544
86,90
58,50
184,181
380,2
117,113
1,110
231,258
545,155
476,326
134,126
811,789
69,69
583,567
29,23
221,338
90,87
737,655
234,261
315,368
54,3
908,854
417,309
151,34
164,100
235,128
551,866
457,437
1,242
607,585
94,42
277,268
500,538
20,18
695,654
1007,968
278,113
155,11
132,116
251,35
827,831
401,263
269,248
1,19
33,33
479,486
281,229
547,506
284,260
1,32
42,55
433,2
684,624
466,550
214,204
104,49
561,504
491,694
153,93
875,806
233,226
35,10
68,62
77,14
265,288
314,266
21,27
1,28
602,592
48,2
48,48
334,86
771,716
538,25
1,2
108,157
1,31
297,137
277,149
531,494
226,261
1010,1009
756,740
286,276
372,361
68,40
426,378
89,14
110,112
1,9
31,68
520,533
840,744
114,93
256,237
50,43
510,420
67,63
94,61
826,795
1,162
2,2
11,10
328,353
129,83
732,688
836,789
820,725
213,137
270,240
561,242
1,25
633,62
99,95
69,64
109,112
458,419
357,342
190,144
197,37
127,122
347,369
594,563
13,13
327,311
58,56
95,84
342,330
53,85
84,60
204,102
81,87
214,224
34,30
95,35
511,139
333,28
171,130
508,5
709,667
1,24
11,7
105,3
178,179
20,17
418,17
102,89
27,50
311,204
50,105
317,295
166,204
256,128
643,563
492,537
96,55
128,107
717,666
66,65
214,146
482,55
316,384
229,41
192,2
138,55
488,470
633,337
85,79
94,102
59,11
45,44
90,98
451,224
452,458
250,215
1,36
405,291
557,537
590,551
414,387
381,435
371,330
427,413
543,542
270,60
363,334
1,22
124,64
615,576
146,4
735,559
606,591
1,12
66,105
96,8
286,263
112,100
597,4
343,331
269,115
84,81
724,668
636,574
326,32
734,692
627,633
687,646
530,365
146,154
760,74
59,81
61,5
95,9
728,611
1,170
244,256
366,273
674,620
1,11
106,97
465,477
631,714
567,497
378,350
1,86
1,14
418,364
515,431
27,139
1,55
591,722
1152,1025
431,450
451,11
648,251
413,75
336,323
738,708
323,18
1423,697
948,739
1,27
147,106
1,34
502,682
1,27
1,13
805,785
634,619
762,829
26,22
398,447
1,574
81,77
48,45
582,603
566,543
224,196
476,384
531,510
528,394
167,256
42,28
329,310
59,63
202,264
207,205
773,808
686,690
476,146
467,2
22,28
725,692
1,45
530,529
374,397
401,419
137,149
404,348
1815,884
306,288
221,152
561,510
334,348
466,388
293,119
31,19
121,112
125,125
781,775
82,487
3,52
242,156
134,112
104,103
172,132
124,100
119,113
257,215
97,89
469,182
1192,787
436,400
1047,858
200,236
999,675
41,42
92,88
611,639
629,599
67,97
1,198
353,323
391,392
703,664
1,3
490,525
367,340
1,15
18,19
219,225
414,424
498,580
346,288
1,40
191,202
497,710
548,569
254,162
206,199
175,41
198,271
455,70
642,598
58,4
44,40
25,24
1,47
1,7
256,179
810,785
867,757
228,192
1,40
70,67
113,113
247,255
129,123
72,44
588,555
142,115
286,289
160,8
208,219
413,482
1,20
45,43
459,14
1,66
71,70
341,351
80,78
17,15
305,209
880,865
606,644
265,274
72,72
1,18
1,17
500,218
59,87
533,538
936,907
335,218
246,226
1388,548
1,2
714,619
1,7
71,3
257,262
718,710
1,13
377,365
481,415
86,75
432,438
808,718
563,538
1,36
21,45
508,510
175,172
48,62
136,75
5,120
406,352
32,38
55,58
52,53
655,618
474,535
501,502
864,810
187,177
525,508
1,5
103,81
93,90
250,295
356,269
67,62
571,548
343,329
109,106
584,598
236,166
253,87
144,139
119,108
294,544
171,6
584,33
462,448
278,94
36,43
111,113
450,470
1,16
71,72
90,84
68,160
627,621
844,15
760,584
210,194
36,2
227,28
1,59
320,392
1,157
1,49
745,805
313,141
37,36
1,7
181,127
367,352
151,2
1,7
1,27
86,72
385,372
1,631
508,343
193,9
1,11
449,39
29,37
148,105
365,330
304,340
471,606
1,22
220,199
204,200
655,133
381,288
438,219
132,126
528,547
391,379
356,341
163,285
143,120
529,552
146,2
17,17
2,9
122,144
959,818
415,356
1,17
314,26
236,277
396,400
1,29
221,82
193,235
603,568
450,504
191,192
478,467
73,69
1,27
144,50
328,381
1,30
149,77
814,815
11,18
952,689
477,788
293,137
82,74
24,52
753,722
527,273
741,637
302,37
280,290
715,744
74,46
1,51
294,156
847,770
48,62
396,339
444,3
629,619
137,150
424,414
1,210
476,258
171,83
276,235
492,500
599,590
472,473
455,29
492,531
1,2
643,26
452,438
553,506
447,481
121,279
501,490
342,309
868,841
335,350
9,51
91,201
856,852
392,442
528,475
189,134
393,401
659,647
21,22
430,406
522,490
681,748
600,610
46,52
621,549
167,120
1,37
90,110
126,126
534,583
417,391
181,151
306,238
830,962
550,410
41,4
299,307
883,815
657,446
7,8
1,22
1,22
44,43
646,453
858,2
538,522
1,34
107,102
684,4
465,48
23,30
490,210
87,77
850,728
1,9
633,643
509,476
77,76
913,842
640,630
62,59
290,306
341,347
190,184
11,11
316,260
736,708
159,129
779,618
606,4
489,372
193,239
1126,888
322,343
1,2
117,77
374,375
336,30
128,22
104,96
1091,26
63,94
1,185
542,475
20,20
747,2
271,276
34,34
1,187
316,147
78,80
51,45
117,117
103,105
39,39
440,414
130,46
430,436
136,85
1564,1008
203,19
108,240
365,332
36,33
100,96
584,563
388,411
607,588
1,2
137,98
213,212
140,171
340,335
1,16
476,470
139,137
8,15
498,404
152,144
74,70
87,110
1,19
100,91
48,64
284,380
338,168
234,237
918,1016
497,508
117,3
277,156
122,92
432,393
67,3
127,88
218,236
682,274
311,267
454,430
38,19
41,41
554,184
1,58
393,413
542,573
409,425
340,263
16,21
426,462
149,150
63,62
569,505
381,377
357,101
371,361
143,149
80,56
361,346
267,313
1,282
387,415
152,160
238,219
507,487
471,458
412,267
397,382
122,211
323,284
349,356
49,45
1,59
648,687
479,445
370,349
40,34
1,40
427,438
15,18
368,369
656,642
64,135
1,150
92,46
230,261
797,768
431,193
160,154
333,394
580,544
471,20
105,92
316,271
650,564
125,120
231,193
229,245
66,62
287,35
575,30
546,410
430,439
85,81
698,826
785,715
537,531
327,136
275,293
87,86
694,642
566,541
589,591
55,50
448,459
109,97
448,410
767,703
9,9
46,55
1,9
10,9
286,236
502,357
18,15
213,4
149,173
986,606
416,367
446,427
195,188
573,3
54,53
339,263
1,25
1,26
77,116
173,12
736,655
861,177
21,20
824,741
1,8
363,243
377,340
282,282
40,40
289,282
367,370
686,649
509,493
1,43
456,520
69,70
1,70
107,85
405,13
1,6
4,6
426,477
291,307
268,236
1,758
354,343
431,2
120,4
90,80
188,214
137,113
270,189
249,239
308,106
134,62
89,66
28,6
172,11
110,123
137,138
31,32
70,62
644,678
136,130
125,117
287,331
437,379
265,271
381,322
220,242
148,93
181,156
567,535
625,527
667,32
212,208
48,7
95,83
736,604
561,524
423,419
271,226
550,522
408,332
94,238
66,67
654,599
31,22
63,61
384,354
459,310
595,19
92,2
1,56
647,771
162,87
293,315
269,270
526,499
411,383
1,43
180,245
91,97
22,29
431,425
265,305
715,612
356,352
397,527
70,60
489,586
1209,792
426,418
132,74
535,426
549,491
538,531
202,136
403,373
658,649
333,212
438,449
94,85
1,4
480,102
440,417
63,59
161,103
352,343
208,35
434,557
43,39
347,357
480,455
256,152
316,295
551,496
516,409
258,261
611,554
33,33
103,96
650,607
32,30
319,163
167,161
1,200
390,342
921,924
17,21
186,173
38,34
173,172
33,43
936,882
28,22
287,318
271,271
740,615
668,624
361,320
58,2
306,340
194,161
641,671
418,446
407,373
553,531
482,482
885,217
461,444
433,397
248,250
60,9
1007,1
502,412
130,113
23,63
1,379
77,100
356,366
68,71
370,300
556,527
618,574
523,559
596,591
462,286
111,105
299,55
304,360
432,391
434,406
186,195
28,46
238,223
113,98
1087,1025
117,118
238,154
350,417
428,411
160,157
556,556
738,683
41,41
414,454
360,335
144,120
748,769
95,9
387,305
1,312
1,2
56,87
88,99
278,260
3,9
482,448
576,711
303,252
772,732
755,385
577,529
89,96
350,351
487,474
253,61
226,170
229,174
438,412
581,594
391,250
561,550
51,86
716,663
171,167
462,433
339,330
357,613
274,264
39,37
1,20
481,436
428,380
90,102
58,65
462,468
30,36
378,363
529,455
184,154
1,20
532,506
503,465
985,1025
755,488
269,217
390,2
51,48
277,265
1,39
8,4
103,37
288,317
663,656
316,277
750,813
593,6
396,284
1,43
139,213
836,825
226,148
1355,192
391,309
13,19
97,83
13,3
734,735
53,53
89,124
133,48
381,352
498,212
431,436
414,461
196,198
786,695
549,539
443,447
292,289
445,409
90,87
45,2
124,111
172,114
94,101
243,236
577,563
182,188
443,417
83,71
481,506
85,106
42,43
127,261
381,381
177,184
634,604
427,466
32,31
718,829
86,86
77,74
367,353
614,350
204,230
348,341
227,219
797,645
439,393
795,782
756,542
74,70
1,34
476,443
555,548
886,855
278,278
44,50
1,4
378,389
357,344
30,30
223,238
1,2
470,429
510,445
568,520
219,191
531,473
139,19
1049,326
413,417
1,5
662,406
476,456
348,347
1039,931
443,428
571,601
539,509
105,77
196,10
244,80
190,161
145,151
560,512
40,88
287,281
50,49
26,15
215,247
146,111
501,481
336,425
410,446
6,2
184,214
216,158
563,345
192,176
215,138
46,58
302,302
1,14
591,464
100,97
207,205
611,606
386,364
237,291
101,100
1,42
181,182
63,61
326,248
315,381
17,16
27,28
487,436
428,403
565,539
49,48
270,306
249,278
1,133
183,175
471,332
554,342
306,238
1,33
505,492
337,384
225,140
626,539
1,40
981,889
435,412
622,613
130,185
41,39
58,71
318,324
577,16
1,50
229,194
481,120
486,147
485,559
375,478
41,14
61,218
81,79
167,112
265,441
12,12
248,245
344,356
268,128
275,275
288,244
196,206
307,370
448,460
479,487
30,32
893,816
1,22
1,43
372,337
1,88
1,37
556,533
251,249
448,402
175,341
270,239
318,212
248,178
230,190
1,37
1,23
419,375
24,19
2,2
539,62
96,595
825,681
527,583
1,49
550,535
225,201
434,3
311,344
601,492
149,122
274,216
193,22
179,202
37,37
30,29
10,4
110,107
179,153
365,461
479,467
62,11
500,476
149,94
90,93
547,517
311,339
447,449
346,317
143,96
92,167
100,95
345,286
175,69
651,625
162,194
297,298
294,246
1,204
67,63
1,32
565,304
886,729
380,390
352,105
589,573
663,577
247,221
107,122
58,9
77,68
826,583
323,243
312,311
39,43
560,20
106,95
182,180
76,9
289,163
33,36
154,76
12,17
778,743
362,365
1,16
558,520
529,29
21,20
1894,2
372,386
687,9
108,79
348,344
130,126
1,8
48,195
288,219
431,135
186,90
821,666
664,687
82,123
81,87
649,568
44,47
130,111
620,564
538,482
1,73
455,386
518,607
30,30
128,259
1,663
403,450
37,47
220,217
284,254
357,419
559,112
313,295
19,14
214,192
584,346
316,264
149,145
531,508
333,345
352,115
653,283
37,46
1,11
62,71
1,223
1,8
505,443
66,82
361,353
592,718
372,295
245,244
169,150
207,177
470,453
469,2
293,316
545,489
413,421
142,175
170,208
1,64
127,113
923,907
404,2
318,184
28,42
424,398
391,40
420,399
400,349
281,149
316,292
457,263
213,200
130,47
1,8
313,11
1,19
146,146
441,429
744,736
1,14
651,606
693,157
736,563
610,435
34,36
402,627
424,119
1,6
163,143
85,11
1,95
615,566
536,495
1,79
287,350
183,179
632,559
241,230
208,205
251,179
792,631
1,186
479,432
375,340
316,308
258,222
22,28
358,247
85,79
291,288
1,6
215,236
721,407
511,507
136,101
128,122
42,39
836,850
120,101
479,497
1,59
373,396
110,116
458,342
389,284
11,5
1,10
985,726
315,326
319,285
41,37
235,210
1,15
403,385
320,289
428,2
318,305
683,684
262,2
673,684
302,287
396,166
246,15
12,17
379,375
1,3
7,4
1,5
407,360
366,19
382,363
399,423
286,256
316,139
152,149
274,147
272,273
327,319
604,2
186,275
322,220
850,70
460,495
523,463
158,97
359,619
198,206
367,442
54,55
164,167
601,551
1,75
702,385
260,232
176,123
92,87
269,27
509,549
114,107
473,466
431,4
107,71
64,62
594,576
459,433
342,258
1,62
60,175
823,748
489,24
521,508
302,267
13,25
44,41
688,664
448,441
123,134
481,397
281,194
1,16
495,31
37,36
428,63
92,133
584,552
448,427
1,32
93,68
1275,888
498,520
341,337
267,208
1,63
67,66
533,348
759,774
608,2
5,25
40,68
822,819
477,394
47,74
447,196
213,270
430,491
1,20
410,423
422,404
65,69
499,381
294,269
42,25
478,447
612,559
1,32
427,384
813,741
154,148
610,5
537,684
512,222
396,89
622,730
324,282
402,435
748,726
501,473
121,73
432,520
542,550
160,118
161,9
232,223
574,524
882,866
82,21
585,62
119,116
602,690
1,149
558,527
226,183
907,20
685,624
246,80
752,734
434,402
467,557
334,292
820,624
1,75
334,324
98,125
1,2
346,337
476,302
199,213
274,342
439,428
30,30
1,4
106,107
553,336
142,109
366,303
254,229
54,58
1,20
77,71
266,305
62,60
52,64
1063,586
212,155
456,436
462,10
267,270
116,120
618,485
84,130
516,98
280,285
250,247
1,5
47,62
529,529
507,515
655,882
166,132
433,386
438,460
474,455
328,332
199,123
576,562
234,208
244,197
86,9
328,370
4,4
38,45
448,430
63,55
305,253
210,192
354,341
1161,962
1,174
312,262
1,11
425,12
78,55
374,418
84,102
359,338
454,357
62,106
1,33
705,664
423,419
621,629
241,237
671,375
505,707
570,526
441,413
521,513
61,78
188,73
476,452
439,537
494,467
242,205
240,88
63,62
244,81
419,303
250,235
94,88
212,48
279,262
462,414
555,330
96,87
46,51
1,15
624,561
343,305
659,440
546,465
50,24
42,30
333,250
585,542
355,366
11,7
497,525
72,67
345,319
1,3
214,212
110,102
250,208
606,536
594,640
540,40
85,64
494,495
1,4
468,183
555,528
590,567
930,833
135,147
257,121
50,12
373,319
433,411
209,168
1,418
55,57
451,399
332,313
1009,814
82,72
1895,10
262,262
1,3
470,374
188,223
341,392
489,468
668,631
111,108
49,59
281,299
182,293
390,385
69,60
238,145
1,36
641,428
536,499
175,112
347,358
506,515
67,66
1,2
238,227
885,151
598,639
1,174
21,24
920,839
133,82
187,168
909,841
379,342
273,217
365,369
43,37
566,548
314,41
106,64
511,386
37,43
502,499
142,119
148,126
250,3
492,486
1,10
62,59
478,520
1,2
625,573
293,248
50,54
538,323
98,2
316,332
423,358
145,9
315,279
267,244
333,262
210,176
1,35
302,370
569,29
1,16
1,20
693,55
149,9
425,405
40,18
71,58
1,699
185,172
844,802
62,78
100,110
633,619
181,9
229,159
381,370
1,446
5,4
535,518
390,110
507,506
735,612
108,95
280,224
96,98
316,309
18,34
495,94
1,644
451,427
787,751
398,406
474,460
475,434
350,285
101,41
426,75
152,61
226,418
1,18
48,47
555,531
342,372
582,622
51,51
134,129
450,492
323,300
876,880
1,3
412,552
714,695
386,381
543,469
591,2
428,407
758,756
257,300
505,621
502,484
1,2
789,380
315,35
296,286
457,416
560,507
628,2
603,633
527,3
357,292
134,128
206,213
527,519
1155,832
437,434
611,567
80,76
299,212
300,275
362,231
323,286
62,61
1,44
36,34
160,144
30,13
1185,797
33,68
512,487
526,10
205,107
401,375
1140,1025
392,392
477,494
478,245
89,87
509,473
127,64
592,509
115,115
185,21
71,73
1178,1025
1,34
166,79
630,60
700,740
168,125
5,4
688,825
154,154
683,614
610,529
325,6
488,442
297,124
156,148
441,411
282,74
602,510
339,190
383,508
376,387
457,436
757,434
60,25
481,464
1,329
127,22
1,2
400,403
1,108
545,553
288,278
994,626
26,31
265,448
810,4
299,259
477,435
378,317
434,302
489,522
55,54
269,110
214,201
326,217
279,261
1,40
149,129
165,153
1,52
27,29
964,940
209,11
588,671
68,63
908,872
348,194
737,776
401,381
707,673
1,2
951,914
663,653
376,341
549,356
101,103
1888,782
428,3
68,66
414,429
184,6
374,376
137,142
470,450
742,616
27,29
102,110
476,423
638,530
453,406
299,282
537,569
155,143
12,12
682,681
63,121
377,9
519,518
361,389
722,681
1,7
212,29
55,4
158,147
390,346
343,274
302,236
208,198
881,793
74,60
1146,177
1,15
502,554
576,594
351,303
713,349
800,498
1,2
518,150
327,311
173,160
447,411
864,779
969,858
309,28
1,43
300,113
706,697
563,567
494,478
780,749
1,66
237,225
607,626
314,240
965,911
599,613
168,154
27,25
535,517
87,75
1,61
939,858
65,103
287,299
205,144
340,212
180,3
123,131
548,705
323,306
225,2
126,124
1,4
75,48
678,662
895,860
442,525
41,42
1,74
16,16
1,2
513,497
598,591
655,628
379,210
318,302
298,204
406,373
160,152
480,440
577,535
418,471
1,26
104,143
136,180
987,530
481,460
972,850
629,789
146,137
138,122
257,82
403,375
148,164
34,35
651,579
26,24
268,237
1,5
299,320
339,324
1060,962
503,497
326,292
37,29
36,5
464,504
347,345
337,221
1,2
120,3
391,345
248,429
826,648
294,230
246,242
395,418
955,2
587,3
282,276
72,35
208,87
1,20
1,48
446,469
83,41
97,97
133,129
1,4
220,202
280,278
560,657
1,2
758,740
411,422
36,31
530,198
380,318
1,32
470,449
64,61
1,27
207,189
1,11
351,127
56,72
22,29
435,416
459,475
34,48
299,191
557,112
680,6
424,434
343,307
714,583
681,686
569,527
338,320
632,578
242,199
38,3
371,378
420,714
444,88
736,112
1,32
8,9
134,134
1,6
563,547
222,168
131,141
1,36
352,341
300,278
846,816
143,140
665,629
299,283
444,399
732,496
426,528
77,66
646,670
573,544
248,205
53,53
565,535
32,31
1,2
471,449
529,480
171,80
536,517
88,76
372,323
300,190
281,275
952,746
115,173
1,6
263,179
556,133
286,69
59,57
828,451
760,110
574,344
74,59
663,2
20,22
378,186
622,597
348,363
233,220
1,2
234,212
329,317
141,111
497,468
426,444
1,2
199,93
101,102
19,84
725,665
464,458
1,2
101,92
1,4
35,35
1,169
609,561
434,512
472,521
377,358
628,100
31,264
167,179
104,4
8,10
141,109
469,454
497,450
581,541
508,482
368,2
1,403
200,539
1,140
68,24
623,608
339,196
804,839
1,124
1,20
282,253
351,276
202,31
1040,809
234,226
24,23
156,143
98,81
166,160
384,366
44,45
487,496
656,599
78,70
454,138
102,32
1,3
323,286
484,268
223,223
677,615
419,410
412,398
40,40
26,37
28,35
560,146
322,331
1,23
355,29
14,14
458,404
304,273
15,18
26,27
154,105
171,121
1,32
1,72
677,636
389,453
617,603
317,242
2,49
1,20
690,247
386,340
461,432
318,357
312,262
1,26
292,272
256,436
102,131
493,501
347,349
1,15
361,422
424,379
1,94
162,43
523,40
1,46
1,147
331,279
437,15
1,363
1,137
467,377
614,431
25,27
226,206
199,139
112,106
331,119
1046,941
158,153
657,112
16,15
720,930
324,349
211,144
1,60
189,218
1,134
523,2
467,456
98,58
1,76
50,36
79,82
210,237
803,808
149,14
123,99
306,563
63,61
243,227
5,12
167,50
395,351
510,260
568,546
300,270
294,153
1,82
201,200
340,21
401,409
1,232
181,49
260,12
780,37
473,314
636,2
62,52
1,190
1029,1023
415,219
1,115
545,500
387,455
115,129
538,520
82,76
429,392
97,94
495,380
420,377
211,213
301,341
64,64
354,422
839,4
476,463
564,551
339,43
131,38
221,195
421,401
71,67
819,813
186,183
552,519
53,53
537,4
553,520
225,189
185,185
509,478
701,716
1,37
204,92
47,46
348,394
709,704
546,510
88,110
470,444
224,195
754,750
127,95
268,213
420,391
24,24
446,413
620,753
364,349
138,107
14,23
1,8
249,232
429,366
801,800
262,422
33,29
840,766
619,575
798,786
336,93
98,42
27,31
180,198
188,95
16,19
337,355
198,212
120,9
248,255
546,485
70,67
268,258
642,5
305,269
344,364
752,795
492,507
881,994
420,375
65,63
624,144
347,340
489,759
547,522
574,545
430,392
35,39
555,502
1,119
8,10
360,338
143,113
95,65
12,10
456,449
311,387
429,413
346,347
1,98
39,71
609,578
211,195
460,438
602,587
999,4
381,51
263,263
48,45
1,448
507,2
887,852
28,29
190,124
63,46
175,147
364,320
195,229
105,68
26,30
375,361
717,520
653,517
125,111
362,454
251,252
111,144
17,3
46,104
88,88
414,374
220,96
810,799
344,377
323,311
453,423
11,12
399,612
339,307
81,80
204,188
415,372
582,463
796,708
42,51
21,21
668,669
57,43
376,385
729,601
302,303
490,462
413,370
188,140
128,128
19,4
504,421
467,531
278,99
676,664
75,76
265,39
129,183
1,34
776,751
636,690
511,393
394,319
169,145
110,75
214,10
85,86
728,727
177,63
18,30
333,316
11,7
574,536
617,561
105,125
616,25
1,11
80,42
397,395
871,798
484,434
250,207
54,25
218,209
113,86
1,2
406,150
490,489
120,121
367,65
496,533
94,89
508,475
385,250
630,318
352,386
97,193
896,877
1,89
175,222
384,367
1,28
95,96
433,297
282,45
1,30
1,24
396,595
698,659
76,67
66,64
247,9
1,51
66,66
8,69
55,46
443,426
87,162
185,204
42,16
236,234
484,213
77,73
1,23
79,77
415,132
35,2
395,343
80,80
441,555
208,199
32,34
366,8
33,23
194,29
864,805
529,467
647,631
442,421
1,116
375,373
441,404
417,298
234,223
55,36
1185,1025
187,141
97,100
431,105
1,9
1,2
197,185
856,791
262,13
153,111
77,43
565,364
423,462
1,17
1,8
738,707
1,158
403,333
105,116
150,210
212,6
346,111
55,51
623,915
520,565
305,217
322,320
29,53
356,322
371,321
561,210
46,11
429,44
227,223
57,14
642,167
532,415
1,78
842,682
314,318
105,99
1123,1026
